Schulerzahl,,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,"Liidenscheid,",KLD323,_19,_20,_21,_22,GG,Otfried-,Preubler-Schule,131635,vom,2i-,08.,2023,—,Otfried-Preufler-Schule,31.08.2023,Otfried-PreuBler-Schule
GG,oetiiets,"""Preubler-",Schule,131635,vom,31.08.2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liidenscheid,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,ine,M,|,Schul,KL-,|,Org.-,Intensivpad.,|,Ref.-,ii,Aus!,,,,,,,,,,,,,,,,,,,,,,,,,
_,__glied.,|,art,(fener,__|,Férd.,SBH,|,pad-,zah,,,,,,,,,,,,,,,,,,,,,,,,,,,
h,[RK,4,Et,:,_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herkunft,der,Betreuung,Ausland.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schiler/Schilerinnen,_,ee,|,Schii,efinnen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schul-|,Schul-),Art,|,Schilerzahl,|,Art,‘[Telinehmer,|,Staat,|,Schiiler-,,,,,,,,,,,,,,,,,,,,,,,,,,
hummer,_|insg.,Ausl.,_|,zusammen,_|_angeh.,|,___,zahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131635.,_16|,2/0,[16,[273,[,cl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jahrgange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zusammenzahlen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Org.-,|,Jg,|FSP1,FSP2,|,Intensivpad.,é,Lehrer-,|,Schiller],Ausl.-,|,,,,,,,,,,,,,,,,,,,,,,,,,
Férd.SBH,pad-,|,kurzb.|,——sinsg.|,_—_zahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en,eee,—,4,4,1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,Ww,0},0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betreuung,Ausland.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chiiler/Schiilerin,|,Schiller/innen,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schul-,|,Schul-|,Art.,Schiilerzahl,|,Art,Teilnehmer,|,Staats-|,|,Schiiler-,,,,,,,,,,,,,,,,,,,,,,,,,,
_nummer,|,_,form,_insg.,Ausl.,|,zusammen,|,angeh.|,zahl,,,,,,,,,,,,,,,,,,,,,,,,,,,
fF,|,EG],04),zl,"1,",1/0,1,166,|,Zz),1,,,,,,,,,,,,,,,,,,,,,,,,,,
a,wi,0),oO,wi,0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,Wohnort,der,Schiiler/Schiilerinnen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,Postleitzah!,|,Wohnort,_{,Senoleceat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:,"—""",1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geb.|,Staats-|,Schiiler-|,Schiller-,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jahr,|,ang.|,insg,|,aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,|_2016|,166],4),".®.,©+;»O",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adr,|,Jg,P,TKM,|Schul,|KL-,|,Org.-,|,Jg,|FSP1,FSP2,|,Intensivpad.,|,Ref.-,Lehrer-,Schiler,Ausl.-,,,,,,,,,,,,,,,,,,
glied.,art,Fr,_Férd.,SBH,|,pad-,|,_kurzb./_|__insg.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,[ge,{a,[o3,|,T,_,“iz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,sallis,Z,J,oe,aes,-,Ww,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herkunft,der,|,Ausland.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schiiler/Schilerinnen,ee,__,Schiller/i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schul-,|,Schul-|,Art,Schiilerzahl,|,Art,|,Teilnehmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nummer,|,form,|,insg.,Ausl.,|,|,zusammen,|,ar,,,,,,,,,,,,,,,,,,,,,,,,,,,
131635|,ES|,51/,z|,8|,oO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
re,ee,ee,ee,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,Postleitzahl,|,Wohnort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58507,|,Ludenscheid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58513,|,Liidenscheid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altersstruktur,aller,Sct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geb.,Staats-|,Schill,Schiiler-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_Jahr),ang.|,insg,|,weibl.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,ew,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,eee,es,4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seite,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Otfried-PreuBler-Schule,131635,vom,31.08.2023,,,,,,,,,,,,,,,,GG,,,,,,,,,,,,,,,,,
,i,,,,,,,,,,,,,,,,,,,eacgenell,,,,,,,,,,,,,,,,,
,|,Jg,aid,-,a,ie,,,,,,,,,,,,,,Adr,,,,,,,,,,,,,,,,,
,Herkunft,der,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,|,FSP2,|,Intensivpad.,|,Ref.-,Lehrer-|,|,Schiller,|,,,,,,,,,,FSP1,,,,,,,,,,,,,,,,,
,Férd.,SBH_,|,pad-,|,_skurzb.,|,|,insg.,,,,,,,,,,,__|,,,,,,,,,,,,,,,,,
,"rn,",Iz,=,2,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,
,Ausland.,.,.,.,,,,,,,,,,,,,,,,Betreuung,,,,,,,,,,,,,,,,,
,Hier,endet,die,"1A,",Schillerzahlen,,,,,,,,,,,,,,,Schiiler/innen,,,,,,,,,,,,,,,,,
,Sch,zusammen,addieren,und,nach,,,,,,,,,,,,,,,Teilnehmer,,,,,,,,,,,,,,,,,
,zusammen,Jahrgangen,aufteilen!!!,,,,,,,,,,,,,,,,,_|,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Postleitzahl,,,,,,,,,,,,,,,,,
,out,24,,,,,,,,,,,,,,,,,,=,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,58513.,,,,,,,,,,,,,,,,,
,:AG,,,,,,,,,,,,,,,,,,,20/0,,,,,,,,,,,,,,,,,
,aller,Schiiler/Schilerinnen,,,,,,,,,,,,,,,,,,Altersstruktur,,,,,,,,,,,,,,,,,
,Staats-|,Schiiler-,,,,,,,,,,,,,,,,,,Geb.|,,,,,,,,,,,,,,,,,
,ang.,,,,,,,,,,,,,,,,,,,Jahr,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,475,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,RAN,,,,,,,,,,,,,,,,,
,=P,TKM,|,Schul,FSP1,|,FSP2,|,Intensivpad.,|,Ref.-,Lehrer-,|,|,Schiler|,Ausl.-,,,,Adr|Jg,,,,,,,,,,,,,,,,,
,_,_,Férd.,SBH_,|,pad-,kurzb.,|,_,insg.,zahl,,,,,,,,,|,,,,,,,,,,,,,,,,,
,(B,[01,oe,ee,eS,nsec,ara,22;,4,,,,,,,,,,,A_|4E,,,,,,,,,,,,,,,,,
,lw,»,NZ,41,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,
,der,Betreuung,],Ausland.,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,,
,Schiler/Schillerinnen,|,Schiller/innen,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,Schul-|,Art,,,,,,,,,,,,,,,,,,Schul-|,,,,,,,,,,,,,,,,,
,|,form,,,,,,,,,,,,,,,,,,nummer,,,,,,,,,,,,,,,,,
,Teilnehmer,|,Staats-,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,|,angeh.,,,,,,,,,,,,,,,,,,zusammen,,,,,,,,,,,,,,,,,
,Schiller-,|,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,ES|,51),,,,,,,,,,,,,,,,,,"131635,",,,,,,,,,,,,,,,,,
,_166,4),,,,,,,,,,,,,,,,,,bi,,,,,,,,,,,,,,,,,
,der,§,,,,,,,,,,,,,,,,,,Wohnort,,,,,,,,,,,,,,,,,
,w,if,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,|,Wohnort,,,,,,,,,,,,,,,,,,Postleitzah!,,,,,,,,,,,,,,,,,
,|,‘Luidenscheid,,,,,,,,,,,,,,,,,,58509,,,,,,,,,,,,,,,,,
,|,Ludenscheid,,,,,,,,,,,,,,,,,,58513,,,,,,,,,,,,,,,,,
,|,Lidenscheid,,,,,,,,,,,,,,,,,,58507,,,,,,,,,,,,,,,,,
,aller,Schiiler/Schillerinnen,|,,,,,,,,,,,,,,,,,“Altersstruktur,,,,,,,,,,,,,,,,,
,Staats-|,Schiiler-,,,,,,,,,,,,,,,,,,Geb.|,,,,,,,,,,,,,,,,,
,ang.,,,,,,,,,,,,,,,,,,,Jahr,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,__2016,,,,,,,,,,,,,,,,,
,166),,,,,,,,,,,,,,,,,,,2017,,,,,,,,,,,,,,,,,
,nlolF,,,,,,,,,,,,,,,,,,,loa,,,,,,,,,,,,,,,,,
,FSP2,|,Intensivpad.,|,Ref.,|,Lehrer-|,|,Schiller!,Ausl.,,,,,,,,,,(Ft,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,A__|4E,,,,,,,,,,,,,,,,,
,"Pend,",SBH_|,pad-,_kurzb.,insg.,|,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,|,4,oO,,,,,,,,,,,,,,,,,[z,,,,,,,,,,,,,,,,,
,"1,",0,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,
,der,,,,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,,
,Schiller/Schilerinnen,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,—|,Ausland.,,,,,,,,,,,,,,,,,,Betreuung,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Schiler/innen,,,,,,,,,,,,,,,,,
,Art),|,Sc,,,,,,,,,,,,,,,,,Schul-|Schul-|,,,,,,,,,,,,,,,,,
,|,form,,,,,,,,,,,,,,,,,,nummer,,,,,,,,,,,,,,,,,
,Teiinehmer,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,zusammen,,,,,,,,,,,,,,,,,
,131635,Gi,04),,,,,,,,,,,,,,,,,_,,,,,,,,,,,,,,,,,
,der,Schiiler/Schiilerinnen,,,,,,,,,,,,,,,,,,Wohnort,,,,,,,,,,,,,,,,,
,|,Wohnort,,,,,,,,,,,,,,,,,,_Postleitzahl,,,,,,,,,,,,,,,,,
,ft,Lidenscheid,,,,,,,,,,,,,,,,,,58513.,,,,,,,,,,,,,,,,,
,Altersstruktur,aller,Schiiler/Schillerinnen,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,|,Staats-|,Schill,,,,,,,,,,,,,,,,,Geb.,,,,,,,,,,,,,,,,,
,ete},sn.,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,Seite,,,,,,,,,,,,,,,,,
,_,,,,,,,,,,,,,,,,,,,,Lidenscheid,,,,,,,,,,,,,,,,
,_,,,,,,,,,,,,,,,,,,,,Liidenscheid,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
,Lidenscheid,,,,,,,,,,,,,,,,,,,,iz,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,
,GG,Otfried-,PreuBler-,Schule,131635,vom,31.08.2023,,,,,,,,,,,,,,"Liidenscheid,",,,,,,,,,,,,,,,,
,|P,|,TKM,|Schul,|KL-,|,Org.-,|,Jg,FSP1,‘jrees,Intensivpad.,|,Ref.-,Lehrer-|,|,Schiller},Ausl.-,,,[Adr/Jg,,,,,,,,,,,,,,,,
,|_|,lied.,|,art,(Tk),_|_Férd.,SBH_|,pad-,___kurzb.,insg.|,_zahl,,,,,,,,,,L,,,,,,,,,,,,,,,,
,['B.,|,03,RK,E1,|,z,3],|,,,,,,,,,,,,|A_|1E,,,,,,,,,,,,,,,,
,vi,|,|,Papen,Bae,=,w,0),0),,,,,,,,,,,,L,,,,,,,,,,,,,,,,
,Betreuung,_,Ausland.,|,,,,,,,,,,,,,,,,,‘Herkunftder,,,,,,,,,,,,,,,,
,Schilerfinnen,__|,,,,,,,,,,,,,,,,,,,Schiiler/Schilerinnen,,,,,,,,,,,,,,,,
,|,Schul-|,Art,|,|,Teilnehmer,|,Staats-,Schiiler-,,,,,,,,,,,,Schul-,,,,,,,,,,,,,,,,
,|_,form,|,insg.,Ausl.,__|,zusammen,|,angeh.,|,zahl,|,,,,,,,,,nummer,,,,,,,,,,,,,,,,
,_Es|,51/,z,3},2,_,|,[zl,|,,,,,,,,,,,,mk),,,,,,,,,,,,,,,,
,lw,“at,|,—,w,|,,,,,,,,,,,,,,,__|,,,,,,,,,,,,,,,,
,7,\y,Sasg@sauct,+26,,,,,,,,,,,,,,,,,————,,,,,,,,,,,,,,,,
,_____|,Schillerzaht,|,",",,,,,,,,,,,,,,,,,Wohnort,,,,,,,,,,,,,,,,
,1,Va,2AS:,A,,,,,,,,,,,,,,,,,i,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,Mo:,,,,,,,,,,,,,,,,
,|,Altersstruktur,aller,Schiler/Schilerinnen,|,,,,,,,,,,,,,,,,[,,,,,,,,,,,,,,,,
,|,Staats-|,Schiiler-|,Schiiler-|,Ah:,20,,,,,,,,,,,,,,,Geb.,,,,,,,,,,,,,,,,
,ang.,insg,|,|,weibl.,.,,,,,,,,,,,,,,,Jahr,,,,,,,,,,,,,,,,
,2017,3,|,0,,,,,,,,,,,,,,,,,___,,,,,,,,,,,,,,,,
,/,Adr],Jo,P,|,TKM,|,[Schul,[Ki-,|,C,_[FSPt,|,FSP2,|,Intensivpad.,|,Ref.-,|,,Oo,Lehrer-,Schiller,|,Ausl.-,,,,,,,,,,,,
,|,glied.,art,|,|,Férd.,SBH__,pad-,kurzb.,insg.|,_zahl,,,,,,,,,,|,,,,,,,,,,,,,,,,
,a,ao,01,RK,_,|,oa,meee,_[,__|z,3],2,,,,,,,,,A,,,,,,,,,,,,,,,,
,i,=,|,_,_,wih,AL,A),,,,,,,,,,,,,___|,,,,,,,,,,,,,,,,
,Herkunft,der,7,|,Betreuung,—s|,Ausland.,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,Schiiler/innen,,,,,,,,,,,,,,,,,,,Schiiler/Schilerinnen,,,,,,,,,,,,,,,,
,Schul-|,Art,Teilnehmer,|,Staats-,Schiiler-,,,,,,,,,,,,,,,Schul-|,,,,,,,,,,,,,,,,
,|,form),|,____|zusammen,|,angeh.|,|,_zahi,,,,,,,,,,,,,nummer,,,,,,,,,,,,,,,,
,Gl,04),zi,[3,166|,z,1),,,,,,,,,,,,,,131635,,,,,,,,,,,,,,,,
,Tw,[OO,—_|,wl,0),,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,_|,475|,zl),1),,,,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,
,|,w,1),,,,,,,,,,,,,,,,,,lw,,,,,,,,,,,,,,,,
,_,oan),,,,,,,,,,,,,,,,,,,Lidenscheid,,,,,,,,,,,,,,,,
,aller,Schiiler/Schiilerinnen,|,,,,,,,,,,,,,,,,,,Altersstruktur,,,,,,,,,,,,,,,,
,Staats-|,Schiller-|,Schiiler-|,,,,,,,,,,,,,,,,,,Geb.|,,,,,,,,,,,,,,,,
,ang.,__—_sinsg|,_weibl.,|,,,,,,,,,,,,,,,,,Jahr,,,,,,,,,,,,,,,,
,2015,1,_0,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,"166,",1,o,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,
,475,1,1,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,
,ii,Org.,|Jg,|,FSP1,|FSP2,|,Intensivpad.,|,Ref-,|,Lehrer-,,,,,,,,,Schul_,,,,,,,,,,,,,,,,
,(art,form,ae,|,|,Férd.,SBH__,pad-,_kurzb.,|,,,,,,,,,,,glied.,,,,,,,,,,,,,,,,
,=,4.2,a,Zz,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,ee,|,|,|,lw,,,,,,,,,,,,,,,,ee,,,,,,,,,,,,,,,,
,|,Ausland.,=,=—tid,,,,,,,,,,,,,,,,,Betreuung,,,,,,,,,,,,,,,,
,Schilerfinnen,,,,,,,,,,,,,,,,,,,,Schiiler/Schilerinnen,,,,,,,,,,,,,,,,
,Schul-,|,Schul-|,Art,‘Schiilerzahl,|,Art,Teilnehmer,|,Staats-,|,Schiiler-,,,,,,,,,|,,,,,,,,,,,,,,,,
,form,_|insg.,Aust.,|,zusammen,|,angeh.|,_,,,,,,,,,,,,,nummer,,,,,,,,,,,,,,,,
,G|,04),z),25|,2/0,25,|,438,|,,,,,,,,,,,,131635,,,,,,,,,,,,,,,,
,_,|,wi,140;,2,te,|,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,zj,|,461,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,-,"iW,",|,,,,,,,,,,,,,,,,,,"cl,",,,,,,,,,,,,,,,,
,Wohnort,der,Schiller/Schillerinnen,,,,,,,,,,,,,,,,,,—_,,,,,,,,,,,,,,,,
,|,Wohnort,|,Schillerzahl,|,,,,,,,,,,,,,,,,hl,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,Seite,,,,,,,,,,,,,,,,
,GG,Otfried-PreuBler~Schule,,,,,,,,,,,,,,,,,,,"Liidenscheid,",,,,,,,,,,,,,,,,
,vom,31.08.2023,,,,,,,,,,,,,,,,,,,131635,,,,,,,,,,,,,,,,
,aller,Schiller/Schiilerinnen,,,,,,,,,,,,,,,,,,,Altersstruktur,,,,,,,,,,,,,,,,
,Staats-,Schiiler-,Schiiler-,,,,,,,,,,,,,,,,,,Geb.|,,,,,,,,,,,,,,,,
,ang.|,—_sinsg,weibl.,,,,,,,,,,,,,,,,,,Jahr|,,,,,,,,,,,,,,,,
,461,4,1,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,
,==,Gili.,_3|,,,,,,,,,,,,,,,,,,__2015,,,,,,,,,,,,,,,,
,2016),438,1,1,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,17,5],,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,
,|,Jg,P,TKM,|,Schul,|,KI.-,Org.-,=,Jg,FSP1,|,FSP2,|,Intensivpad.,Ref.-,Lehrer-,Schiler|,,Adr,Ausl.-|,,,,,,,,,,,,,,,
,|,art___|,form,_|,(TK),__|,Fé,_|pad-,|,__kurzb.,insg.|,__zahl,|,,,,,,,,glied.,,,,,,,,,,,,,,,,
,|,RK,4,E2,Reset,Zz,1,,,,,,,,,,,,,,A_|03,,,,,,,,,,,,,,,,
