Schulerzahl,,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,"Liidenscheid,",KLD323,_19,_20,_21,_22,GG,Otfried-,Preubler-Schule,131635,vom,2i-,08.,2023,—,Otfried-Preufler-Schule,31.08.2023,Otfried-PreuBler-Schule
,|,_,w,A,1),,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,
,der,Betreuung,Ausland.,|,,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,
,Schiiler/Schiilerinnen,|,Shiiler/innen,_,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Schul-|,Art,Schiilerzahl,|,Art,Teilnehmer,|,Staats-,Schiiler-,|,,,,,,,,,,,Schul-|,,,,,,,,,,,,,,,,
,form),_,insg.,Ausl.,zusammen,|,angeh.|,—_—__szahil,|,,,,,,,,,,,,nummer),,,,,,,,,,,,,,,,
,Gi,04|,z,2,1,|,163|_,z,i,,,,,,,,,,,,131635,,,,,,,,,,,,,,,,
,|,{wl,off,4],—,1,Ww,1,,,,,,,,,,,,,tL,,,,,,,,,,,,,,,,
,der,Schiiler/Schillerinnen,,,,,,,,,,,,,,,,,,,Wohnort,,,,,,,,,,,,,,,,
,|,Wohnort,,,,,,,,,,,,,,,,,,,Postleitzah!,,,,,,,,,,,,,,,,
,_58507,|,Liidenscheid,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,Ludenscheid_,=,,,,,,,,,,,,,,,,,,58513,,,,,,,,,,,,,,,,
,Staats-|,Schiiler-|,Schiiler-,,,,,,,,,,,,,,,,,,Geb.|,,,,,,,,,,,,,,,,
,ang.,insg,weibl.,,,,,,,,,,,,,,,,,,_Jahr|,,,,,,,,,,,,,,,,
,163,1,1,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,
,1,0),,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,
,|,Jg,P,TKM,|,Schul,|,Ki.-,Org.-,|,Jg,|,FsP1,|,FSP2,|,Intensivpad.,|,Ref.-,,Adr,,,,,,,,,,,,,,,,
,glied.,|art,form,|,(TK),|,Fd.,SBH,_,,,,,,,,,,,,|.,,,,,,,,,,,,,,,,
,|A,|,04,RK,4,E3_,|,|,<r,,,,,,,,,,,,A_\}2E,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,der,Betreuung,Ausland.,,,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,
,_,ee,_,Schiler/innen,,,,,,,,,,,,,,,,,Schiiler/Schillerinnen,,,,,,,,,,,,,,,,
,Schul-|,Art,Schiilerzahi,|,Art,Teilnehmer,|,Staats-,Schiiler-,,,,,,,,,,,,Schul-|,,,,,,,,,,,,,,,,
,form,|,insg.,Ausl.,|,|,zusammen,|,angeh.,zahl,,,,,,,,,,,nummer,,,,,,,,,,,,,,,,
,G|,04|,z,al,0,a,es,oe,2,,,,,,,,,,,,|__131635,,,,,,,,,,,,,,,,
,4,0,w,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,
,der,Schiiler/Schillerinnen,Ja,CSA,t,-,3,J,,,,,,,,,,,,,Wohnort,,,,,,,,,,,,,,,,
,|,Wohnort,__|,Schiilerzahl,Ht),Ye,20S,:,43,,,,,,,,,,,,Postleitzahl,,,,,,,,,,,,,,,,
,68513,|,Lidenscheid,4,=,,,,,,,,,,,,,,,,|___,,,,,,,,,,,,,,,,
,aller,Schiler/Schilerinnen,do,.,J,#,,,,,,,,,,,,,,,Altersstruktur,,,,,,,,,,,,,,,,
,Geb.|,Staats-|,Schiiler-|,Schiiler-,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,__ang.,insg,weibl.,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,1,a,,,,,,,,,,,,,,,,,,,[,,,,,,,,,,,,,,,,
,=P,|,TKM,|,Schul,|,Ki.-,|,Org.-,|,Jg,Schiller,,,,,,,,,Adr|Jg,,,,,,,,,,,,,,,,
,___|,glied.,|,art,form,|,(TK)_,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,(|B,(01,RK,14,-E3,I,a,,,,,,,,,,,,,,A_(2E,,,,,,,,,,,,,,,,
,der,Betreuung,Ausland.,|,,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,
,Schiler/Schilerinnen,a,Schiiler/innen,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Art|,|,Schiilerzahl,|,Art,Teilnehmer,|,Staats-,Schiiler-,|,,,,,,,,,,,Schul-,,,,,,,,,,,,,,,,
,|,__|__|insg.,Aust.,____|,zusammen,_|_angeh.,|,,,,,,,,,,,,,,nummer,,,,,,,,,,,,,,,,
,131635,04),z,2|,010,{2,||,2},,,,,,,,,,,,,__,,,,,,,,,,,,,,,,
,0,w,|,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,Wohnort,der,Schiiler/Schiilerinne:,,,,,,,,,,,,,,,,,,____,,,,,,,,,,,,,,,,
,|,Wohnort,,,,,,,,,,,,,,,,,,,‘aht,,,,,,,,,,,,,,,,
,58513,|,Liidenscheid,_,,,,,,,,,,,,,,,,,__,,,,,,,,,,,,,,,,
,Schillerzah!,|,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,z,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,Seite,,,,,,,,,,,,,,,,
,131635,vom,31.08.2023,,,,,,,,,,,,,,,,,,euBler-Schule,,,,,,,,,,,,,,,,
,ang.,|,,,,,,,,,,,,,,,,,,,Jahr,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2014))..,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,
,|P,|TKM,|,Schul,Jg_,|,FSP1-,FSP2,|,Intensivpad.,|,Ref.-,ra,Schiller,|,Ausl.-,|,,,,Adr|/Jg,,,,,,,,,,,,,,,,
,i,ed.,art,_|,for,(TK),|,Férd.,SBH,E,"___kurzb,",insg.|,—zahl_,,,,,,,,(oon,,,,,,,,,,,,,,,,
,|2e,{6,[02,_,|,RK,E2_,|,|,fz,|,15,,,,,,,,,[A,,,,,,,,,,,,,,,,
,a,|,E,twit,8),0),,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,der,T,Betreuung,Ausland.,,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,
,Schiller/Schiilerinnen,ee,Schiler/innen,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Schul-,|,Schul-|,Art,|,Schilerzahl,Teilnehmer,|,Staats-|,Schiiler-,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,form,|,insg.,Aust.,_,zusammen,|,angeh.,|,_|_zaht),,,,,,,,,,|_nummer,,,,,,,,,,,,,,,,
,131635,Gi,04),z|,15|,O|O,15,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,eed,We),eB).,eosceel,,,,,,,,,,,,,,,,,=,,,,,,,,,,,,,,,,
,|,Wohnort,|,Schiilerzahl,,,,,,,,,,,,,,,,,-Postleitzahl,,,,,,,,,,,,,,,,
,|Liidenscheid,_,-,6,,,,,,,,,,,,,,,,,58507,,,,,,,,,,,,,,,,
,|,Lidenscheid,9,,,,,,,,,,,,,,,,,,58513,,,,,,,,,,,,,,,,
,aller,Schiller/Schiilerinnen,,,,,,,,,,,,,,,,,,,Altersstruktur,,,,,,,,,,,,,,,,
,Schiiler-,,,,,,,,,,,,,,,,,,,,Geb.,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,weibl.,,,,,,,,,,,,,,,,
,«|,FSP4,[Fer,|,intensivpad.,Ref.-,|,Lehrer-,Schiller,|,Ausl.-,,,,,,,,,,Jg,,,,,,,,,,,,,,,,
,Férd.,SBH_|,pad-,kurzb.,_insg.|__zahl,,,,,,,,,,,,,,,,LT),,,,,,,,,,,,,,,,
,|,_,-,rr,ee,11,2),,,,,,,,,,,,,,E2,,,,,,,,,,,,,,,,
,|,I,w,2|,oo),,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Herkunft,der,Betreuung,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Schiler/Schilerinnen,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,Schul-|,Art,Schiilerzahl,|,Art,Teilnehmer,Schiiler-,,,,,,,,,,,,,Schul-,,,,,,,,,,,,,,,,
,|,form,|,insg.,Ausl.,__|,zusammen,___zahl,,,,,,,,,,,,,nummer,,,,,,,,,,,,,,,,
,GG,|,|,Zi,44},2),_,1,,,,,,,,,,,,,"131635,",,,,,,,,,,,,,,,,
,|,w,OO};,_,_,0,,,,,,,,,,,,,,,_,,,,,,,,,,,,,,,,
,iz,ae,ae,v4,|,1,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,
,if,w,|,0),,,,,,,,,,,,,,,,,=,,,,,,,,,,,,,,,,
,der,Schiler/Schilerinnen,,,,,,,,,,,,,,,,,,,Wohnort,,,,,,,,,,,,,,,,
,Postleitzah!,|,Wohnort,|,Schilerzahl_,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,58507,|,Lidenscheid,,,,,,,,,,,,,,,,,,____,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,58513,,,,,,,,,,,,,,,,
,aller,Schiiler/Schiilerinnen,|,,,,,,,,,,,,,,,,,,Altersstruktur,,,,,,,,,,,,,,,,
,|,Staats-|,Schiiler-|,Schiiler-,|,,,,,,,,,,,,,,,,Geb.,,,,,,,,,,,,,,,,
,ang.|_——__sinsg,weibl.,|,,,,,,,,,,,,,,,,,,Jahr},,,,,,,,,,,,,,,,
,2015,|,—3{,4),,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,154,1,0},,,,,,,,,,,,,,,,,,2016|;,,,,,,,,,,,,,,,,
,137,1,0),,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,
,_,6,1|,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,
,|,Jg,P,TKM,|,Schul,|,KI.-,Org.-,|,Jg,FSP1,|,FSP2,|,Intensivpad.,|,Ref.-,Lehrer-,,Adr,Schiller,Ausl.-,,,,,,,,,,,,,,
,(art,{form,((TK),|,|,Férd.,SBH_|,pad-,kurzb.|,|,——sinsg.,|,—zahl,,,,,,,,glied.,,,,,,,,,,,,,,,,
,|B,104,|,[RK,4,E2,SB,ee,Ae,Zz,1,0,,,,,,,,,A_|2E,,,,,,,,,,,,,,,,
,So,ee,wi,0),0),,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,
,der,Betreuung,Ausland.,,,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,
,Schiiler/Schiilerinnen,a,Schiler/innen,7,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Schul-|,Art,Schiilerzahl,|,Art,Teilnehmer,|,Staats-,Schiiler-,,,,,,,,,,,,Schul-|,,,,,,,,,,,,,,,,
,nummer,|,|,insg.,Ausl,zusammen,_|_angeh.,zahl,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,131635,-z|_.4,0,Zl,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,es,w,0,0,2,ee,eee,eee,,,,,,,,,,,,,poe,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,Seite,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Schiilerzahl,Postleitzahl|Wohnort,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,58507,|,,,,,|,Liidenscheid,4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,aller,Altersstruktur,,,,,Schiiler/Schilerinnen,|,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,|,Geb.,,,,,Staats-|,Schiiler-|,Schiiler-,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,_ang.,Jahr|,,,,,insg|,__weibl.,|,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,2016;,,,,,0,,,,,,,,,,,
,|FSP2,|,Intensivpad.,|,Ref.,|,Lehrer-,Schiller,|,ae,,,,,,,,,,[P|,Adr|Jg,,,,,TKM,|,Schul,[Ke,|Org.-,[Jg,|,FSP1,,,,
,,,,,,,,,,,,,,,,,,,,|,giled.,,,,,art,|form,(TK),|,Férd.,SBH,5,zahl,,,,
,,,,,,,,,,,,,,,,,,,,|2E,[A,,,,,|B,jos,|,|RK,4,E3,a,,,,,
,,,,,,,,,,,,,,,,,,,,eee,tem,,,,,=,en,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,der,Herkunft,,,,,Betreuung,Ausland.,|,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Schiler/Schilerinnen,|,,,,,i,|,Shiiler/innen,_|,,,,,,,,
,Staats-,-|,|,Schiller-,|,,,,,,,,,,,,,,,Schul-|,|,,,,,Schul-|,Art,|,Schiilerzahl,|,Art,|,Teilnehmer,,,,
,,,,,,,,,,,,,,,,,,,,|_,nummer,,,,,form,insg.,Ausl.,zusammen,"angen,",=,,,,,,
,,,,,,,,,,,,,,,,,,,,G|,131635,,,,,o4|,z|,14],o|,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,|,ae,,,,,we,L,4,0,-,|,,,,,,
,,,,,,,,,,,,,,,,,,,,Wohnort,[,,,,,der,Schiiler/Schilerinnen,\,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[Wohnort,‘Postieitzahl,,,,,ant,LY,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,|,58513,,,,,Liidenscheid,ee,=A),Va,,,,,,,,
,,,,,,,,,,,,,,,,,,,,aller,Altersstruktur,,,,,Schiiler/Schilerinnen,|,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Staats-|,Geb.|,,,,,Schiiler-,Schiiler-,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,_,|,,,,,Jahr,ang.,insg,weibl.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,2015,,,,,1,,,,,,,,,,,
,|,FSP2,Intensivpad.,|,Ref.-,Lehrer-,',Schiiler|,Ausl.-,|,,,,,,,,,,|,Adr,,,,,Jg,P,TKM,|,Schul,|,KI.-,‘|FSP1,,,,
,,,,,,,,,,,,,,,,,,,,|,a,,,,,art,__,Férd.,SBH__|,pad-,kurzb.,insg.,zahl,,,,
,,,,,,,,,,,,,,,,,,,,{03,A_,,,,,[A,_,ee,ee,zi[,ef,4,,,,,
,,,,,,,,,,,,,,,,,,,,a,"baralle,",,,,,=,_,-,w,8),,,,,,,
,,,,,,,,,,,,,,,,,,,,|,Herkunft,,,,,Aus,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,__,Schiler/Schilerinnen,,,,,_,-,Schiler/finnen,,,,,,,,,
,Schiiler-,,,,,,,,,,,,,,,,,,,Schul-|,Schul-|,,,,,Art|,Schiilerzahl,|,Art,Teilnehmer,|,Staats-,|,,,,
,,,,,,,,,,,,,,,,,,,,|,nummer,,,,,|,insg.,Ausl.,zusammen,|,angeh.,|,,,,,
,,,,,,,,,,,,,,,,,,,,M1),130059,,,,,z,1),0/0.,16,|,166,|,,,,,
,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,11|,"""131635",,,,,z,15),1,_,_,_,,,,,,
,,,,,,,,,,,,,,,,,,,,Al,lw,,,,,1,—_,en,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,der,Wohnort,,,,,Schiiler/Schillerinnen,a,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,|,_Postleitzah!l,,,,,Wohnort,Schiilerzahl,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,|,58513,,,,,Lidenscheid,_,|,_,7!,,,,,,,
,,,,,,,,,,,,,,,,,,,,|,58507,,,,,Ludenscheid,ee,SE:,|,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Schiiler-,5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ang.|,Jahr,,,,,"__insg,",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2014,ace,,,,,6,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,166,2015,,,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,|,2015;,,,,,CD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,(P|,Adr|Jg,,,,,TKM,|,Schul,,,,,,,,,
,|,Ausl.-,|,,,,,,,,,,,,,,,,,\Jg,-,,,,,shail,tle,Intensivpad.,|,Ref.-,|,Lehrer-,Schiller,,,,
,,,,,,,,,,,,,,,,,,,,|,glled.,,,,,3,L¢,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SBH_|,Férd.,,,,,pad-,kurzb.,insa.|,zahl,|,,,,,,,
,,,,,,,,,,,,,,,,,,,,,_,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,I,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,<.N,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Ausland.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Schiler/innen,shiler/s,,,,,_|,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Art,Schul-,,,,,|,Schiilerzahl,|,Art,Staats-,Schiiler-,,,,,,
,,,,,,,,,,,,,,,,,,,,2,nummer,,,,,|insg.,Ausl.,_,_zusamme,angeh.,zahl,,,,,,
,,,,,,,,,,,,,,,,,,,,G|,131635|,,,,,441),zi),6],4,|,134),zi,4,,,,
,,,,,,,,,,,,,,,,,,,,6,Seite,,,,,,,,,,,,,,,,
,aut,2,,,,,,,,,,,,,,,,,,Wohnort,L,,,,,der,,,7,3,,,,_______,Schiiler/Schiilerinnen,s,
,,,,,,,,,,,,,,,,,,,,|,|,,,,,Wohnort,,,___|,Schiilerzahl,,,,Postleitzahl,_,ie,
,,,,,,,,,,,,,,,,,,,,Liidenscheid,_58507,,,,,a,,,,,,,,|,1,,
,,,,,,,,,,,,,,,,,,,,Liidenscheid,58513,,,,,tL,,,|,LOLK,,,,|,5,SAA,
,,,,,,,,,,,,,,,,,,,,aller,|,,,,,Schiiler/Schilerinnen_,,,Ef,A,,,,Altersstruktur,LS,,
,,,,,,,,,,,,,,,,,,,,Staats-|,Geb.,,,,,Schiiler-|,,,,,,,,|,Schiiler-,,
,,,,,,,,,,,,,,,,,,,,"__insg,",__Jahr,,,,,_weibl.,,,,,,,,ang.,,,
,,,,,,,,,,,,,,,,,,,,_,|____,,,,,5),,,,,,,,2014,2,,
,,,,,,,,,,,,,,,,,,,,|,2015,,,,,4],,,4),,,,,134,_,,
,Jg,FSP1,|FSP2,|,Intensivpad.,|,Ref.-,|,Lehrer-,Schiiler|,Ausl.-,,,,,,,,,TKM,Adr|Jg,,,,,|Schul,,,|,Org.-,,,,P|,|Ki.-,|,
,SBH__|,pad-,kurzb.,__insg.|,_,,,,,,,,,,,,,,,|,|glied.,,,,,form,,,(TK),_,,,,(art,_|,Férd.,
,-,Z,21,|,,,,,,,,,,,,,,,,LRK,B,,,,,4,,,|,|,,,,(01,{o3_,|,
,,,,,,,,,,,,,,,,,,,,a,|,,,,,a,,,40;,1),,,,|,wl,,
,,,,,,,,,,,,,,,,,,,,~~,Herkunft,,,,,Betreuung,,,Ausland.,|,,,,der,|,,
,,,,,,,,,,,,,,,,,,,,i,Schiler/Schilerinnen,,,,,,,,,,,,,Schiler/innen,,,
,Art,|,Teilnehmer,Staats-,Schiler-,,,,,,,,,,,,,,,Schul-,|,,,,,|,,,|,Schillerzahl,,,,Schul-|,Art,|,
,,,,,,,,,,,,,,,,,,,,form,|_nummer,,,,,Linsg.,,,|,zusammen,,,,|__,Aust.,,
,,,,,,,,,,,,,,,,,,,,2,A,,,,,2,,,2s,,,,,ho,a,,
,,,,,,,,,,,,,,,,,,,,—,r,,,,,wi,,,1),|,,,,),10,,
,,,,,,,,,,,,,,,,,,,,|,z,,,,,|,,,,,,,,|,,,
,,,,,,,,,,,,,,,,,,,,_—,[,,,,,We,,,,,,,,|,,,
,,,,,,,,,,,,,,,,,,,,-,_w,,,,,,,,,,,,,a,,,
,,,,,,,,,,,,,,,,,,,,pa,Z|,,,,,,,,,,,,,|,,,
,,,,,,,,,,,,,,,,,,,,,wl,,,,,,,,,,,,,__t,,,
,,,,,,,,,,,,,,,,,,,,der,__________,,,,,Schiiler/Schiilerinnen,,,,,,,,Wohnort,,,
