Schulerzahl,,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,"Liidenscheid,",KLD323,_19,_20,_21,_22,GG,Otfried-,Preubler-Schule,131635,vom,2i-,08.,2023,—,Otfried-Preufler-Schule,31.08.2023,Otfried-PreuBler-Schule
,,,,,,,,,,,,,,,,,,,,Wohnort,Postleitzahl,,,,,_I,,,,,,,,|,I,,
,,,,,,,,,,,,,,,,,,,,Liidenscheid,58507,,,,,|,,,,,,,,|,9,,
,,,,,,,,,,,,,,,,,,,,Liidenscheid,58513,,,,,_,,,12,,,,,|,|,,
,,,,,,,,,,,,,,,,,,,,Schiiler/Schilerinnen,Altersstruktur,,,,,|,,,,,,,,aller,,,
,,,,,,,,,,,,,,,,,,,,Schiiler-|,Staats-,,,,,Schiiler-|,,,,,,,,|,,,
,,,,,,,,,,,,,,,,,,,,,ang.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,=,,,,,,,,,,,,,438),,,
,,,,,,,,,,,,,,,,,,,,,166,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,121),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,Lehrer-,Schiller,|,Ausl.-,,,,,,,,,,,,,,,FSP1,|Jg,,,,,|FSP2,,,Intensivpad.,|,,,,|,|,Ref.-,
,zahl_,,,,,,,,,,,,,,,,,,,Férd.,(TK),,,,,SBH_|,,,|,_kurzb.,,,,_,pa,insg.,
,,,,,,,,,,,,,,,,,,,,-,03,,,,,|,,,Sey,,,,,_,z|,,
,,,,,,,,,,,,,,,,,,,,a,Herkunft,,,,,Betreuung,,,-,,,,,der,Ausland.,,
,,,,,,,,,,,,,,,,,,,,___|,Schiler/Schilerinnen,,,,,Schiiler/innen,,,,,,,,_,,,
,|,Staats-,Schiler-,,,,,,,,,,,,,,,,,Schul-|,Schul-,,,,,Art,,,|,Art,,,,|,Schiilerzahl,Teilnehmer,
,,,,,,,,,,,,,,,,,,,,form,nummer,,,,,insg.,,,zusammen,__zaht,,,,|,Aust.,,
,,,,,,,,,,,,,,,,,,,,11),131635;,,,,,z,,,———=,,,,,G!/,2,,
,,,,,,,,,,,,,,,,,,,,4,_,,,,,0,,,a,——,,,,wi,_,,
,=),‘eC,sourt,2,a2,,,,,,,,,,,,,,,Wohnort,_,,,,,der,,,_,|,,,,____,Schiler/Schillerinnen,Su,
,,,,,,,,,,,,,,,,,,,,_,_Postleitzahl|,,,,,|,,,\y,,,,,Wohnort,Schilerzaht,,
,,,,,,,,,,,,,,,,,,,,Lidenscheid,58507,,,,,__,,,1,,,,,|,|,,
,,,,,,,,,,,,,,,,,,,,Lidenscheid,58513,,,,,_,,,OY,L2O(3:,,,,|,1,2,
,,,,,,,,,,,,,,,,,,,,Schiiler/Schiilerinnen,Altersstruktur,,,,,|,,,‘A,Y,,,,aller,A,,
,,,,,,,,,,,,,,,,,,,,|,|,,,,,Staats-,,,Schiler-|,Schiiler-,,,,Geb.,|,Y:,
,,,,,,,,,,,,,,,,,,,,insg,Jahr|,,,,,__weibl.,,,,,,,,ang.,,,
,,,,,,,,,,,,,,,,,,,,[2,2014,,,,,11,,,t,,,,,|,AS!,,
,,,,,,,,,,,,,,,,,,,,,Seite,,,,,,,,,,,,,7,,,
,|,Jg,P,TKM,|,Schul,|,Ki.-,|,Org.-,|,Ug,FSP1,[Bare,intensivpad.,Ref.-,Schiller,|,,,Adr,,,,,,,,,,,,,,,,
,-,__|glied.,|,art,|,form,__,_Férd.,SBH_,|,pad-,_,insg.,,,,,,,,fn,,,,,,,,,,,,,,,,
,A_io1,|,RK,|,{of,|,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,
,a,_,eee,a,=,|,I,es,an,a,a,411,,,,,,,,,fe,,,,,,,,,,,,,,,,
,Herkunft,der,Betreuung,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,neee,ee,,,,,,,,,,,,,,,,,,,Schiler/Schilerinnen,,,,,,,,,,,,,,,,
,Schul-|,Art,Schiilerzahl,Art,Teilnehmer,hiiler-,|,,,,,,,,,,,,,,Schul-|,,,,,,,,,,,,,,,,
,form),_,insg.,Ausl.,zusammen,__,zahl,,,,,,,,,,,,,,"nummer,",,,,,,,,,,,,,,,,
,131635,Gl,11),z),20/,3/0,—«/20,2,,,,,,,,,,,,,|__,,,,,,,,,,,,,,,,
,1],,,,,,,,,,,,,,,,,,,,_,,,,,,,,,,,,,,,,
,=i),,,,,,,,,,,,,,,,,,,,_,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,J,,,,,,,,,,,,,,,,
,Postleitzahl|Wohnort,=|,Schiiilerzahl,|,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,58507,|,Liidenscheid,_,I,10,|,,,,,,,,,,,,,,=,,,,,,,,,,,,,,,,
,58513,|,Lidenscheid,10,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Schiiler-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"___insg,",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
,|,Jg,FSP1,|FSP2,|,Intensivpad.,|,Ref-,|,Lehrer-,Schiller,|,Aus!,,,,,,,,|Org.-,,,,,,,,,,,,,,,,
,art,|,form,_|,(TK),Férd.,SBH__,pad-,kurzb.|,|,insg.,|,,,,,,,,,glied.,,,,,,,,,,,,,,,,
,RK,104,EZ,|,_,-,|,z,__,et,,,,,,,,,,,|),,,,,,,,,,,,,,,,
,|,|,|,[|,iw,Ol”,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,der,Betreuung,Ausland.,,,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,
,__,_,__,Schiler/innen,|,,,,,,,,,,,,,,,,Schiler/Schilerinnen,,,,,,,,,,,,,,,,
,|,Schul-,|,Art,Schiilerzahl,|,Art,Teilnehmer,|,Staats-,|,Schiller-,|,,,,,,,,Schul-,,,,,,,,,,,,,,,,
,|,form,|,_,i,insg.,Ausl.,zusammen,_|_angeh.,|,zahl,|,,,,,,,,,nummer,,,,,,,,,,,,,,,,
,131635),G/,11!,z,1,1jo.,4,"438,",z|,1),,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,
,[wl,0;,7,“wl,0),,,,,,,,,,,,,,,,[_,,,,,,,,,,,,,,,,
,Wohnort,der,Schiller/Schillerinnen,—__,|,,,,,,,,,,,,,,,,__,,,,,,,,,,,,,,,,
,Postleitzahl,|,Wohnort,Schiilerzahl,|,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,Liidenscheid,|,1),,,,,,,,,,,,,,,,,58509,,,,,,,,,,,,,,,,
,aller,Schiiler/Schilerinnen,,,,,,,,,,,,,,,,,,,_Altersstruktur,,,,,,,,,,,,,,,,
,|,Staats-,|,Schiiler-,|,Schiiler-,,,,,,,,,,,,,,,Geb.,,,,,,,,,,,,,,,,
,Jahr,ang.,|,insg_weibl.,,,,,,,,,,,,,,,,,|___,,,,,,,,,,,,,,,,
,),2013,438|,1,0,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,
,|,Jg,P,TKM,|,Schul,|,Kl.-,Org.-,i,Jg,Lehrer-,|,,,,,,,,Adr,,,,,,,,,,,,,,,,
,_|glied.,|,art,form,_|,(TK),{_kurzb.|,|,,,,,,,,,,,,,Hel,,,,,,,,,,,,,,,,
,|04,/A,__|RK,14,[04,[z,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,
,ee,|,iw,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,der,Betreuung,Ausland.,|,,,,,,,,,,,,,,,,,Herkunft,,,,,,,,,,,,,,,,
,Schiiler/innen,|,,,,,,,,,,,,,,,,,,,Schiler/Schilerinnen,,,,,,,,,,,,,,,,
,Schul-,|,Art,J,Schiilerzahl,|,Art,Teilnehmer,|,Staats-|,Schiiler-,|,,,,,,,,,Schul-|,,,,,,,,,,,,,,,,
,|,|,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,form,insg.,Ausl,|,|,zusammen,|,angeh.,zahl,|,,,,,,,,,,nummer,,,,,,,,,,,,,,,,
,Gi,a),z),1],lo,4,z,|,,,,,,,,,,,,,131635,,,,,,,,,,,,,,,,
,wi,0,0},|,wi,=|,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,
,Wohnort,der,Schiiler/Schillerinnen,,,,,,,,,,,,,,,,,,______,,,,,,,,,,,,,,,,
,|,Wohnort,,,,,,,,,,,,,,,,,,,itzahl,,,,,,,,,,,,,,,,
,|,Lidenscheid,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,aller,Schiiler/Schillerinnen,,,,,,,,,,,,,,,,,,,_Altersstruktur,,,,,,,,,,,,,,,,
,Staats-|,Schiiler-|,Schiiler-,,,,,,,,,,,,,,,,,,Geb.|,,,,,,,,,,,,,,,,
,ang.,_insg,|,,,,,,,,,,,,,,,,,,Jahr,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,,"2013,",,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,Seite,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,|P,Adr|Jg,,,,,|TKM|Schul,,,|,Org.-,,,,,,,|Kl-
,,,,,,,,,,,,,,,,,,,,,Jg,,,,,,,,,,,,,,,,
,(TK),Férd.,SBH_|,pad-,kurzb.,in,zahl,,,,,,,,,,,,,_,|_|,,,,,glied.,,,|,form,,,,,,__,[art
,,,,,,,,,,,,,,,,,,,,,04,,,,,,,,,,,,,,,,
,Lehrer-,Schiller,|,Ausl.-,,,,,,,,,,,,,,,,|FSP2,FSP1,,,,,|,,,|,Ref.,,,,,,|,Intensivpad.
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,_o,,,,,,,,,,,,,,,,,,,(04,A_,,,,,\A_,,,RK,4,,,,,,LB,|04
,,,,,,,,,,,,,,,,,,,,-,Lars,,,,,a,,,te},,,,,,,,_
,,,,,,,,,,,,,,,,,,,,der,Herkunft,,,,,Betreuung,,,,,,,,,,,Ausland.
,,,,,,,,,,,,,,,,,,,,ee,Schiler/Schilerinnen,,,,,ee,,,,,,,,,,,Schilerfinnen
,Teilnehmer,Staats-,|,Schiiler-,,,,,,,,,,,,,,,,|,Schul-,,,,,Schul-,,,Schilerzahl,|,,,,,,Art,Art
,angeh.,|,__,___zahl,,,,,,,,,,,,,,,,insg.,__,,,,,Ausl.,,,___|,zusammen,,,,,,|,|
,,,,,,,,,,,,,,,,,,,,z|,41],,,,,14],,,1,,,,,,,,O10
,,,,,,,,,,,,,,,,,,,,Wil,fee,,,,,dl,,,a,=,,,,,,,0
,,,,,,,,,,,,,,,,,,,,Wohnort,________,,,,,der,,,,,,,,,,,Schiiler/Schillerinnen
,,,,,,,,,,,,,,,,,,,,|,Postleitzahl,,,,,Wohnort,,,,,,,,,,,heal
,,,,,,,,,,,,,,,,,,,,|,3,,,,,Lidenscheid,,,1,,,,,,,,_
,,,,,,,,,,,,,,,,,,,,Altersstruktur,|,,,,,aller,,,|,,,,,,,,Schiiler/Schiilerinnen
,,,,,,,,,,,,,,,,,,,,Staats-,Geb.|,,,,,|,,,Schiiler-,|,,,,,,,Schiller-|
,,,,,,,,,,,,,,,,,,,,ang.|_—sinsg|,Jahr),,,,,__weibl.,,,,,,,,,,,|
,,,,,,,,,,,,,,,,,,,,|,2013,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1),1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,|,“Schiller,,,,,,,,,,,,,,,,
,|Jg,|FSP1,|,FSP2,|,Intensivpad.,|,Ref.-,|,Lehrer-,|,,,,,,,,,|[P,(Adr/Jg,,,,,|TKM,,,|KL-,|,,,,,,Org.-,|Schul
,,,,,,,,,,,,,,,,,,,,|,|,,,,,insg.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,SBH__,pad-,kurzb.,,,,,,,,,,,,,,,,,-,_,,,,,glied.,,,form,(TK),,,,,,Férd.,art
,a,OS,,,,,,,,,,,,,,,,,,[04,A,,,,,[A,,,[RK,4,,,,,,04,[05
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,der,Herkunft,,,,,Betreuung,,,,,,,,,,,Ausland.
,,,,,,,,,,,,,,,,,,,,ee,Schiiler/Schilerinnen,,,,,Schiler/innen_,,,,,,,,,,,
,Teilnehmer,|,Staats-,|,Schiler-,,,,,,,,,,,,,,,Schul-|,Schul-|,,,,,Art,,,Schiilerzahl,|,,,,,,Art,|
,|,zusammen,_|_angeh.,|,_,zahl,,,,,,,,,,,,,,|__,nummer,,,,,form,,,|__|,insg.,,,,,,Ausl.,|
,,,,,,,,,,,,,,,,,,,,G,131635,,,,,11/,,,1,0,,,,,,|,z
,,,,,,,,,,,,,,,,,,,,|,—s,,,,,Ww,,,0,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-,a,,,,,\,,,,,,,,,,,'
,4,,,,,,,,,,,,,,,,,,,der,Wohnort,,,,,Schiller/Schillerinnen,,,USGRSQU,4,,,,,,‘Zz,al
,,,,,,,,,,,,,,,,,,,,|,Postleitzahl,,,,,Wohnort,,,,,,,,,,,Schilerzahl
,,,,,,,,,,,,,,,,,,,,58513,_____,,,,,|,,,td,2ol2:,,,,,,4,Lidenscheid
,",",A,A,,,,,,,,,,,,,,,,,Altersstruktur,|,,,,,aller,,,|,JA,,,,,,3,Schiiler/Schiilerinnen
,,,,,,,,,,,,,,,,,,,,Schiiler-|,Staats-|,,,,,Schiiler-,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,44:,;,,,,,Ad,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,_insg,ang.|,,,,,|,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,|,FSP1,ore,tora,Sar,po,-Lehrer-|,|,Schiller!,Ausl.-,,,,,,,,,,TKM,P|,,,,,|,,,|,fogs,,,,,,[jg,Schul
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,SBH_,|,pad-,kurzb.|,|,—__sinsg.,be,_zahl,,,,,,,,,,,,|,glled.,,,,,art,,,|,(TK),,,,,,Férd.,form
,,,,,,,,,,,,,,,,,,,,04,|,,,,,-,,,20/0,,,,,,,,z
,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,i,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,der,Herkunft,,,,,Betreuung,,,,,,,,,,,|
,,,,,,,,,,,,,,,,,,,,.,Schiler/Schillerinnen,,,,,|,,,|,,,,,,,,Schiiler/innen
,Staats-,Schiiler-,|,,,,,,,,,,,,,,,,,Schul-),Schul-,,,,,Art|,,,|,Art,,,,,,Teilnehmer,Schiilerzahl
,zusammen,_|_angeh.,zahl,,,,,,,,,,,,,,,,,|_,nummer,,,,,form,,,insg.,Ausl.,,,,,,___|,|
,,,,,,,,,,,,,,,,,,,,|,_131635/,,,,,11/2),,,0,20,,,,,,z{,20]
,,,,,,,,,,,,,,,,,,,,Wohnort,—,,,,,der,,,,,,,,,,,Schiller/Schiilerinnen
,,,,,,,,,,,,,,,,,,,,Wohnort,Postleitzahl,,,,,_,,,,,,,,,,,Schilerzahl
,,,,,,,,,,,,,,,,,,,,|,58513,,,,,Liidenscheid,,,cB,9,,,,,,,pci
,,,,,,,,,,,,,,,,,,,,|,58507,,,,,Liidenscheid,,,‘,11,,,,,,,=
,,,,,,,,,,,,,,,,,,,,aller,Altersstruktur,,,,,Schiller/Schilerinnen,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Geb.|,|,,,,,Staats-|,,,Schiiler-,,,,,,,,Schiller-|
,,,,,,,,,,,,,,,,,,,,ang.,|,,,,,,,,,,,,,,,,
,Jg,|,FSP1,|,FSP2,|,Intensivpad.,Lehrer-,|,Schiller),Ausi.-,,,,,,,,,TKM,|P,,,,,|,,,|,KI.-,,,,,,Org.-,Schul
,|,__|_,Férd.,SBH,kurzb.,|,insg.|,_zahl_,,,,,,,,,,,,glied.,|,,,,,art,,,form,_|,,,,,,(TK).,|
,Iz,1p,ol,,,,,,,,,,,,,,,,,|,(Boz,,,,,[RK,,,4,1B,,,,,,tT,4
,Iwi,ato},,,,,,,,,,,,,,,,,,A,a,,,,,Rl,,,a,ee,,,,,,a,|
,,,,,,,,,,,,,,,,,,,,9,Seite,,,,,,,,,,,,,,,,
,GG,Otfried-Preufler-Schule,131635,vom,31.08.2023,,,,,,,,,,,,,,,,"Lidenscheid,",,,,,,,,,,,,,,,,
,Herkunft,der,Betreuung,Ausland.,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,|,Shiiler/innen,,,,,,,,,,,,,,,,,,,Schiler/Schilerinnen,,,,,,,,,,,,,,,,
,|,Schul-|,Art,|,Schilerzahl,|,Art,Teilnehmer,|,Staats-,|,Schiler-,,,,,,,,,Schul-,,,,,,,,,,,,,,,,
,nummer,|,form,insg.,Ausl.,_____|,zusammen,|,angeh.,zahl,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Gi],|,z|,1],"oo,",[4,,,,,,,,,,,,,,,131635,,,,,,,,,,,,,,,,
,wl,4,(0),es,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,_____,Wohnort,der,Schiiler/Schilerinnen,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,
,|,Wohnort,Schilerzahl,,,,,,,,,,,,,,,,,,_Postleitzahl,,,,,,,,,,,,,,,,
,|,Li,i,4,,,,,,,,,,,,,,,,,58511,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,___insg|__weibl.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ala,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,TKM,|Schul,|KL-,|,Org.-,|,Jg,FSP1,|,FSP2,|,Intensivpad.,|,Ref.-,|,Lehrer-,Schiller),Ausl.-,,,|,,,,,,,,,,,,,,,,
,glied.,|,art,form,(|,(TK),|,|,Férd.SBH,|,pad-,|,kurzb.|,|,__,insg.,zahl,,,,—,,,,,,,,,,,,,,,,
,4___(|04,|,__|,=,z,4h,ot),,,,,,,,,,,,,,RK,,,,,,,,,,,,,,,,
,_,See,et,ee,ee,EWE,eed,0,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Ausland.,,,,,,,,,,,,,,,,,,,,Betreuung,,,,,,,,,,,,,,,,
,Schiler/Schilerinnen,oo,Schitler/innen,|,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,
,Schul-,Schul-,|,Art,|,Schiilerzahl,|,Art,Teilnehmer,|,Staats-,Schiiler-,,,,,,,,,|,,,,,,,,,,,,,,,,
,nummer,|,form,|,|,insg.,Ausl.,zusammen,|,angeh.,_____zahl,|,,,,,,,,,|,,,,,,,,,,,,,,,,
,4,0,w,0,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,
,Fusesaut',,,,,,,,,,,,,,,,,,,,~,,,,,,,,,,,,,,,,
,ris,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,
,Staats-,,,,,,,,,,,,,,,,,,,,Geb.,,,,,,,,,,,,,,,,
,ang.,,,,,,,,,,,,,,,,,,,,Jahr,,,,,,,,,,,,,,,,
,166,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,
,_,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,
,=,,,,,,,,,,,,,,,,,,,,3:,,,,,,,,,,,,,,,,
,IS,,,,,,,,,,,,,,,,,,,,ys,,,,,,,,,,,,,,,,
,aller,Sdclers,208,,,,,,,,,,,,,,,,,,Guue,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,Seite,,,,,,,,,,,,,,,,
